-- Merging decision tree log ---
application
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from [:firebase_database] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:share] C:\Users\mayan\Downloads\Wealthaccrue\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:share] C:\Users\mayan\Downloads\Wealthaccrue\build\share\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\Users\mayan\Downloads\Wealthaccrue\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\mayan\Downloads\Wealthaccrue\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:twitter_login] C:\Users\mayan\Downloads\Wealthaccrue\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] C:\Users\mayan\Downloads\Wealthaccrue\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [com.smallcase.gateway:sdk:3.1.21] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aca47360cc43579a83b38153336d6588\jetified-sdk-3.1.21\AndroidManifest.xml:27:5-80:19
MERGED from [com.smallcase.gateway:sdk:3.1.21] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aca47360cc43579a83b38153336d6588\jetified-sdk-3.1.21\AndroidManifest.xml:27:5-80:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\20e57e8a6717dad528760c4cbf2d21d6\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\20e57e8a6717dad528760c4cbf2d21d6\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [io.coil-kt:coil:0.8.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e98b7a4f09dda2d627d55133b86368fe\jetified-coil-0.8.0\AndroidManifest.xml:9:5-14:19
MERGED from [io.coil-kt:coil:0.8.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e98b7a4f09dda2d627d55133b86368fe\jetified-coil-0.8.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e653b921c0209347bd4a834e77cb07da\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e653b921c0209347bd4a834e77cb07da\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e7c3c514643fe41cdd8293b5e5ba348e\jetified-firebase-perf-20.1.0\AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e7c3c514643fe41cdd8293b5e5ba348e\jetified-firebase-perf-20.1.0\AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\97c772cce5fe3dbc65a22bb92f466ffc\jetified-firebase-functions-20.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\97c772cce5fe3dbc65a22bb92f466ffc\jetified-firebase-functions-20.1.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aaf0db178812731c3b3ab346104ee58d\jetified-firebase-appcheck-debug-16.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aaf0db178812731c3b3ab346104ee58d\jetified-firebase-appcheck-debug-16.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d762062ead9dba8773c7a67e0eca298c\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d762062ead9dba8773c7a67e0eca298c\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aa63f043b0b0143b823723cc8b56af75\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aa63f043b0b0143b823723cc8b56af75\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bb60262209ff6607193fad84a7b70700\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
